CCS PCM C Compiler, Version 5.015, 5967               03-dic.-17 19:27

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5135 words (63%)
                           Largest free fragment is 2048
               RAM used:   115 (31%) at main() level
                           152 (41%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
043E:  MOVLW  01
043F:  MOVWF  77
0440:  RLF    77,F
0441:  RLF    77,F
0442:  RLF    77,F
0443:  MOVLW  F8
0444:  ANDWF  77,F
0445:  MOVF   77,W
0446:  BSF    03.5
0447:  IORWF  4E,F
*
0478:  BSF    08.7
0479:  MOVLW  00
047A:  BCF    03.5
047B:  BTFSC  08.7
047C:  MOVLW  01
047D:  MOVWF  77
047E:  RLF    77,F
047F:  RLF    77,F
0480:  RLF    77,F
0481:  MOVLW  F8
0482:  ANDWF  77,F
0483:  MOVF   77,W
0484:  BSF    03.5
0485:  IORWF  4E,F
....................     
....................    return(n); 
*
0448:  MOVF   4E,W
0449:  MOVWF  78
*
0486:  MOVF   4E,W
0487:  MOVWF  78
....................   #else 
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
04B8:  BTFSC  4D.0
04B9:  GOTO   4BE
04BA:  BCF    03.5
04BB:  BCF    08.4
04BC:  GOTO   4C0
04BD:  BSF    03.5
04BE:  BCF    03.5
04BF:  BSF    08.4
04C0:  BSF    03.5
04C1:  BCF    08.4
*
04F4:  BTFSC  4D.0
04F5:  GOTO   4FA
04F6:  BCF    03.5
04F7:  BCF    08.4
04F8:  GOTO   4FC
04F9:  BSF    03.5
04FA:  BCF    03.5
04FB:  BSF    08.4
04FC:  BSF    03.5
04FD:  BCF    08.4
*
0556:  BTFSC  4D.0
0557:  GOTO   55C
0558:  BCF    03.5
0559:  BCF    08.4
055A:  GOTO   55E
055B:  BSF    03.5
055C:  BCF    03.5
055D:  BSF    08.4
055E:  BSF    03.5
055F:  BCF    08.4
*
0596:  BTFSC  4D.0
0597:  GOTO   59C
0598:  BCF    03.5
0599:  BCF    08.4
059A:  GOTO   59E
059B:  BSF    03.5
059C:  BCF    03.5
059D:  BSF    08.4
059E:  BSF    03.5
059F:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
*
04C2:  BTFSC  4D.1
04C3:  GOTO   4C8
04C4:  BCF    03.5
04C5:  BCF    08.5
04C6:  GOTO   4CA
04C7:  BSF    03.5
04C8:  BCF    03.5
04C9:  BSF    08.5
04CA:  BSF    03.5
04CB:  BCF    08.5
